[2023-08-27 17:03:45]    [94m[INFO][0mStarting server...                                          
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:05:51][94m[INFO][0mStarting server...                                          
[2023-08-27 17:05:51][93m[WARN][0mTesting WARN log                                            
[2023-08-27 17:05:51][1m[91m[ERROR] sources/main.cpp:37:log[0mTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:06:16] [94m[INFO][0m     Starting server...                                          
[2023-08-27 17:06:16] [93m[WARN][0m     Testing WARN log                                            
[2023-08-27 17:06:16] [1m[91m[ERROR] sources/main.cpp:37:log[0mTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:09:49] [94m[INFO][0m                                                                                     Starting server...                                          
[2023-08-27 17:09:49] [93m[WARN][0m                                                                                     Testing WARN log                                            
[2023-08-27 17:09:49] [1m[91m[ERROR] sources/main.cpp:37:log[0mTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:10:23] [94m[INFO][0m                         Starting server...                                          
[2023-08-27 17:10:23] [93m[WARN][0m                         Testing WARN log                                            
[2023-08-27 17:10:23] [1m[91m[ERROR] sources/main.cpp:37:log[0mTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:10:34] [94m[INFO][0m                                   Starting server...                                          
[2023-08-27 17:10:34] [93m[WARN][0m                                   Testing WARN log                                            
[2023-08-27 17:10:34] [1m[91m[ERROR] sources/main.cpp:37:log[0mTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:11:27] [94m[INFO][0m                                   Starting server...                                          
[2023-08-27 17:11:27] [93m[WARN][0m                                   Testing WARN log                                            
[2023-08-27 17:11:27] [1m[91m[ERROR] sources/main.cpp:37:log[0m      Testing ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:11:44][94m[INFO][0m                                   Starting server...                                          
[2023-08-27 17:11:44][93m[WARN][0m                                   Testing WARN log                                            
[2023-08-27 17:11:44][1m[91m[ERROR] sources/main.cpp:37:log[0mTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:12:35][94m[INFO][0m                                   Starting server...                                          
[2023-08-27 17:12:35][93m[WARN][0m                                   Testing WARN log                                            
[2023-08-27 17:12:35][1m[91m[ERROR] sources/main.cpp:37:log[0m      Testing ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:13:16][94m[INFO][0m     Starting server...                                          
[2023-08-27 17:13:16][93m[WARN][0m     Testing WARN log                                            
[2023-08-27 17:13:16][1m[91m[ERROR] sources/main.cpp:37:log[0m      Testing ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:16:04][94m[INFO][0m     Starting server...                                          
[2023-08-27 17:16:04][93m[WARN][0m     Testing WARN log                                            
[2023-08-27 17:16:04][1m[91m[ERROR][0msources/main.cpp:37:log                           Testing ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:16:30][94m[INFO][0m     Starting server...                                          
[2023-08-27 17:16:30][93m[WARN][0m     Testing WARN log                                            
[2023-08-27 17:16:30][1m[91m[ERROR][0msources/main.cpp:37:log                           Testing ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:16:57][94m[INFO][0m     Starting server...                                          
[2023-08-27 17:16:57][93m[WARN][0m     Testing WARN log                                            
[2023-08-27 17:16:57][1m[91m[ERROR][0msources/main.cpp:37:log  Testing ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:17:18][94m[INFO][0m     Starting server...                                          
[2023-08-27 17:17:18][93m[WARN][0m     Testing WARN log                                            
[2023-08-27 17:17:18][1m[91m[ERROR][0msources/main.cpp:37:logTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:17:38][94m[INFO][0m          Starting server...                                          
[2023-08-27 17:17:38][93m[WARN][0m          Testing WARN log                                            
[2023-08-27 17:17:38][1m[91m[ERROR][0m     sources/main.cpp:37:logTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:18:11]    [94m[INFO][0m     Starting server...                                          
[2023-08-27 17:18:11]    [93m[WARN][0m     Testing WARN log                                            
[2023-08-27 17:18:11]    [1m[91m[ERROR][0msources/main.cpp:37:logTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
[2023-08-27 17:18:24][94m[INFO][0m     Starting server...                                          
[2023-08-27 17:18:24][93m[WARN][0m     Testing WARN log                                            
[2023-08-27 17:18:24][1m[91m[ERROR][0msources/main.cpp:37:logTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
[2023-08-27 17:18:38] [94m[INFO][0mStarting server...                                          
[2023-08-27 17:18:38] [93m[WARN][0mTesting WARN log                                            
[2023-08-27 17:18:38] [1m[91m[ERROR][0msources/main.cpp:37:logTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:18:54] [94m[INFO][0m   Starting server...                                          
[2023-08-27 17:18:54] [93m[WARN][0m   Testing WARN log                                            
[2023-08-27 17:18:54] [1m[91m[ERROR][0msources/main.cpp:37:logTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:20:16] [94m[INFO][0m   Starting server...  
[2023-08-27 17:20:16] [93m[WARN][0m   Testing WARN log    
[2023-08-27 17:20:16] [1m[91m[ERROR][0msources/main.cpp:37:logTesting ERROR log   
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:20:36] [94m[INFO][0m   Starting server...
[2023-08-27 17:20:36] [93m[WARN][0m   Testing WARN log
[2023-08-27 17:20:36] [1m[91m[ERROR][0msources/main.cpp:37:logTesting ERROR log
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:24:37] [0m[94m[INFO]            [0mStarting server...[0m
[2023-08-27 17:24:37] [0m[93m[WARN]            [0mTesting WARN log[0m
[2023-08-27 17:24:37] [0m[1m[91m[ERROR]           [0msources/main.cpp:37:log[0mTesting ERROR log[0m
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
